
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
         passport_to_merchants_policy = { add_reverse_policy_modifier = { policy = passport_to_merchants_policy } }
         cloth_quality_edict = { add_reverse_policy_modifier = { policy = cloth_quality_edict } }
         public_road_act = { add_reverse_policy_modifier = { policy = public_road_act } }
      }
   ]
   [[diplomatic]
      trigger_switch = {
         on_trigger = has_active_policy
         fear_tactics_policy = { add_reverse_policy_modifier = { policy = fear_tactics_policy } }
         appeal_to_old_powers_policy = { add_reverse_policy_modifier = { policy = appeal_to_old_powers_policy } }
         inspirational_leaders = { add_reverse_policy_modifier = { policy = inspirational_leaders } }
         disruptive_innovation_policy = { add_reverse_policy_modifier = { policy = disruptive_innovation_policy } }
         diplomatic_defence_act = { add_reverse_policy_modifier = { policy = diplomatic_defence_act } }
         record_keeping_act = { add_reverse_policy_modifier = { policy = record_keeping_act } }
      }
   ]
   [[plutocratic]
      trigger_switch = {
         on_trigger = has_active_policy
         the_mercenary_registration_act = { add_reverse_policy_modifier = { policy = the_mercenary_registration_act } }
         unified_army_command = { add_reverse_policy_modifier = { policy = unified_army_command } }
         restrictions_for_colonies = { add_reverse_policy_modifier = { policy = restrictions_for_colonies } }
         mandatory_service = { add_reverse_policy_modifier = { policy = mandatory_service } }
         formalized_measures = { add_reverse_policy_modifier = { policy = formalized_measures } }
         the_tolerance_act = { add_reverse_policy_modifier = { policy = the_tolerance_act } }
      }
   ]
   [[offensive]
      trigger_switch = {
         on_trigger = has_active_policy
         modern_siege_weapons = { add_reverse_policy_modifier = { policy = modern_siege_weapons } }
         modern_firearm_techniques = { add_reverse_policy_modifier = { policy = modern_firearm_techniques } }
         the_liberation_act = { add_reverse_policy_modifier = { policy = the_liberation_act } }
         letters_of_marque = { add_reverse_policy_modifier = { policy = letters_of_marque } }
         the_pioneer_policy= { add_reverse_policy_modifier = { policy = the_pioneer_policy } }
         vassal_taxation_policy = { add_reverse_policy_modifier = { policy = vassal_taxation_policy } }
      }
   ]
   [[defensive]
      trigger_switch = {
         on_trigger = has_active_policy
         local_army_organisation = { add_reverse_policy_modifier = { policy = local_army_organisation } }
         the_preparation_act = { add_reverse_policy_modifier = { policy = the_preparation_act } }
         the_foreign_support_act = { add_reverse_policy_modifier  = { policy = the_foreign_support_act } }
         privy_council_establishment_act = { add_reverse_policy_modifier = { policy = privy_council_establishment_act } }
         the_importation_act = { add_reverse_policy_modifier = { policy = the_importation_act } }
         public_welfare_act = { add_reverse_policy_modifier = { policy = public_welfare_act } }
      }
   ]
   [[economic]
      trigger_switch = {
         on_trigger = has_active_policy
         the_three_sisters_policy = { add_reverse_policy_modifier = { policy = the_three_sisters_policy } }
         superior_fortification_act = { add_reverse_policy_modifier = { policy = superior_fortification_act } }
         encouragement_of_merchant_navy = { add_reverse_policy_modifier = { policy = encouragement_of_merchant_navy } }
         foreign_advisors = { add_reverse_policy_modifier = { policy = foreign_advisors } }
         the_statute_of_monopolies = { add_reverse_policy_modifier = { policy = the_statute_of_monopolies } }
         otto_per_mille = { add_reverse_policy_modifier = { policy = otto_per_mille } }
      }
   ]
   [[expansion]
      trigger_switch = {
         on_trigger = has_active_policy
         chaplains_of_the_fleet = { add_reverse_policy_modifier = { policy = chaplains_of_the_fleet } }
         war_horses_policy = { add_reverse_policy_modifier = { policy = war_horses_policy } }
         taxation_with_representation = { add_reverse_policy_modifier = { policy = taxation_with_representation } }
         commercial_embassies = { add_reverse_policy_modifier = { policy = commercial_embassies } }
         manueline_architecture = { add_reverse_policy_modifier = { policy = manueline_architecture } }
         shared_land_policy = { add_reverse_policy_modifier = { policy = shared_land_policy } }
      }
   ]
   [[inno]
      trigger_switch = {
         on_trigger = has_active_policy
         horse_artillery = { add_reverse_policy_modifier = { policy = horse_artillery } }
         ora_et_labora_policy = { add_reverse_policy_modifier = { policy = ora_et_labora_policy } }
         diplomatic_cooperation_act = { add_reverse_policy_modifier = { policy = diplomatic_cooperation_act } }
         the_education_act = { add_reverse_policy_modifier = { policy = the_education_act } }
         the_combination_act = { add_reverse_policy_modifier = { policy = the_combination_act } }
      }
   ]
   [[religious]
      trigger_switch = {
         on_trigger = has_active_policy
         military_zeal_act = { add_reverse_policy_modifier = { policy = military_zeal_act } }
         wielders_of_the_flaming_sword_policy = { add_reverse_policy_modifier = { policy = wielders_of_the_flaming_sword_policy } }
         edict_of_resistance = { add_reverse_policy_modifier = { policy = edict_of_resistance } }
         one_and_true = { add_reverse_policy_modifier = { policy = one_and_true } }
         church_sponsored_guilds = { add_reverse_policy_modifier = { policy = church_sponsored_guilds } }
         policy_of_calculate_delay = { add_reverse_policy_modifier = { policy = policy_of_calculate_delay } }
      }
   ]
   [[admin]
      trigger_switch = {
         on_trigger = has_active_policy
         the_provincial_taxation_system = { add_reverse_policy_modifier = { policy = the_provincial_taxation_system } }
         omne_datum_optimum_policy = { add_reverse_policy_modifier = { policy = omne_datum_optimum_policy } }
         administration_of_sacred_land_policy = { add_reverse_policy_modifier = { policy = administration_of_sacred_land_policy } }
         the_licensing_of_the_press_act = { add_reverse_policy_modifier = { policy = the_licensing_of_the_press_act } }
         vassal_obligations_act = { add_reverse_policy_modifier = { policy = vassal_obligations_act } }
         land_inheritance_act = { add_reverse_policy_modifier = { policy = land_inheritance_act } }
      }
   ]
   [[humanist]
      trigger_switch = {
         on_trigger = has_active_policy
         underhanded_diplomacy_act = { add_reverse_policy_modifier = { policy = underhanded_diplomacy_act } }
         by_the_people_for_the_people_policy = { add_reverse_policy_modifier = { policy = by_the_people_for_the_people_policy } }
         multilingual_diplomats = { add_reverse_policy_modifier = { policy = multilingual_diplomats } }
         omnism_policy = { add_reverse_policy_modifier = { policy = omnism_policy } }
         calming_the_tides_policy = { add_reverse_policy_modifier = { policy = calming_the_tides_policy } }
         the_banking_system = { add_reverse_policy_modifier = { policy = the_banking_system } }
      }
   ]
}
add_reverse_policy_modifier = {
   add_country_modifier = {
      name = reverse_$policy$ #Add new reverse modifiers to common/mod_event_modifiers
      duration = -1
      desc = reverse_policy_desc
   }
}
clr_wt_modifiers = {
}
calc_war_taxes_cost = {
   set_variable = {
      which = war_taxes_mod
      value = 0
   }
   export_to_variable = {
      which = war_taxes_mod
      value = modifier:war_taxes_cost_modifier
   }
   divide_variable = {
      which = war_taxes_mod
      which = base_mobilisation_cost
   }
   set_variable = {
      which = est_loyalty_to_take
      value = 30 # Base loyalty to take
   }
   set_variable = {
      which = est_land_to_take
      value = 10 # Base crownland to take
   }
   set_variable = {
      which = est_mil_to_take
      value = 100 # Of each category
   }
   multiply_variable = {
      which = est_loyalty_to_take
      which = war_taxes_mod
   }
   multiply_variable = {
      which = est_land_to_take
      which = war_taxes_mod
   }
   multiply_variable = {
      which = est_mil_to_take
      which = war_taxes_mod
   }
   while = {
      limit = {
         check_variable = { which = est_mil_to_take value = 1 }
      }
      add_mil_power = -1
      add_adm_power = -1
      add_dip_power = -1
      subtract_variable = {
         which = est_mil_to_take
         value = 1
      }
   }
   if = {
      limit = {
         NOT = { estate_loyalty = { estate = all loyalty = 20 } }
      }
      while = {
         limit = {
            check_variable = { which = est_land_to_take value = 0.5 }
         }
         change_estate_land_share = {
            estate = all
            share = 0.5
         }
         subtract_variable = {
            which = est_land_to_take
            value = 0.5
         }
      }
   }
   else = {
      while = {
         limit = {
            check_variable = { which = est_loyalty_to_take value = 1 }
         }
         add_estate_loyalty = {
            loyalty = -1
            estate = all
         }
         subtract_variable = {
            which = est_loyalty_to_take
            value = 1
         }
      }
   }
}
set_wt_cost_timer = {
   add_country_modifier = { name = wt_timer_1 duration = 365 }#hidden = yes }
   add_country_modifier = { name = wt_timer_2 duration = 730 }#hidden = yes }
   add_country_modifier = { name = wt_timer_3 duration = 1095 }#hidden = yes }
   add_country_modifier = { name = wt_timer_4 duration = 1460 }#hidden = yes }
   add_country_modifier = { name = wt_timer_5 duration = 1825 }#hidden = yes }
   add_country_modifier = { name = wt_timer_6 duration = 2190 }#hidden = yes }
   add_country_modifier = { name = wt_timer_7 duration = 2555 }#hidden = yes }
   add_country_modifier = { name = wt_timer_8 duration = 2920 }#hidden = yes }
   add_country_modifier = { name = wt_timer_9 duration = 3285 }#hidden = yes }
   add_country_modifier = { name = wt_timer_10 duration = 3650 }#hidden = yes }
}
set_mobilisation_level = { # Used for setting mobilisation to a specific level
   set_variable = {
      which = wartax_lvl
      value = $value$
   }
   hidden_effect = {
      clr_wt_modifiers = yes
      add_country_modifier = {
         name = wt_modifier_$value$
         duration = -1
      }
   }
}
set_mobilisation_tooltips = {
   set_variable = {
      which = mobilisation_tooltip_variable
      which = wartax_lvl
   }
   subtract_variable = {
      which = mobilisation_tooltip_variable
      value = 3
   }
   set_variable = {
      which = demobilisation_tooltip_variable
      which = mobilisation_tooltip_variable
   }
   multiply_variable = {
      which = demobilisation_tooltip_variable
      value = -1
   }
   export_to_variable = {
      which = mobilisation_cost_tooltip_var
      value = modifier:war_taxes_cost_modifier
   }
   subtract_variable = {
      which = mobilisation_cost_tooltip_var
      value = 1
   }
   multiply_variable = {
      which = mobilisation_cost_tooltip_var
      value = 100
   }
}
change_mobilisation_level = {
   [[cost]
      hidden_effect = {
         if = {
            limit = { ai = no }
            set_variable = {
               which = base_mobilisation_cost
               value = $cost$
            }
            calc_war_taxes_cost = yes
            set_wt_cost_timer = yes
         }
      }
   ]
   change_variable = {
      which = wartax_lvl
      value = $value$
   }
   hidden_effect = {
      clr_wt_modifiers = yes
      if = {
         limit = {
            is_mobilisation_level = { value = 6 }
         }
         add_country_modifier = { name = wt_modifier_6 duration = -1 }
      }
      else_if = {
         limit = {
            is_mobilisation_level = { value = 5 }
         }
         add_country_modifier = { name = wt_modifier_5 duration = -1 }
      }
      else_if = {
         limit = { 
            is_mobilisation_level = { value = 4 }
         }
         if = {
            limit = { ai = no }
            add_country_modifier = { name = wt_modifier_4 duration = -1 }
         }
         else = {
            add_country_modifier = { name = ai_mobilisation_modifier duration = -1 }
         }
      }
      else_if = {
         limit = {
            is_mobilisation_level = { value = 3 }
         }
         add_country_modifier = { name = wt_modifier_3 duration = -1 hidden = yes }
      }
      else_if = {
         limit = { 
            is_mobilisation_level = { value = 2 }
         }
         add_country_modifier = { name = wt_modifier_2 duration = -1 }
      }
      else_if = {
         limit = { 
            is_mobilisation_level = { value = 1 }
         }
         add_country_modifier = { name = wt_modifier_1 duration = -1 }
      }
      else_if = {
         limit = { 
            is_mobilisation_level = { value = 0 }
         }
         add_country_modifier = { name = wt_modifier_0 duration = -1 }
      }
   }
}
start_incident_effect = {
   set_country_flag = active_incident_flag
   [[neo_confucianism]
      set_variable = { which = neo_confucianism_var value = 0 }
      country_event = { id = shinto_events.19 }
   ]
   [[nanban]
      set_variable = { which = nanban_var value = 4 }
      country_event = { id = shinto_events.25 }
   ]
   [[firearms]
      set_variable = { which = firearms_var value = 1 }
      country_event = { id = shinto_events.32 }
   ]
   [[christian]
      set_variable = { which = christian_var value = 0 }
      country_event = { id = shinto_events.38 }
   ]
   [[shogunate]
      set_variable = { which = shogunate_var value = 0 }
      country_event = { id = shinto_events.50 }
   ]
   [[ikko_ikki]
      set_variable = { which = ikko_ikki_var value = 0 }
      country_event = { id = shinto_events.13 }
   ]
   [[wokou]
      set_variable = { which = wokou_var value = 0 }
      country_event = { id = shinto_events.1 }
   ]
   [[urbanization]
      set_variable = { which = urbanization_var value = 0 }
      country_event = { id = shinto_events.7 }
   ]
}
end_incident_effect = {
   set_country_flag = shinto_incident_recent
   clr_country_flag = active_incident_flag
   add_isolationism = $isolationism$
   [[wokou]
      end_incident = incident_wokou
      set_variable = { which = wokou_var value = 0 }
      clr_country_flag = end_of_wokou_chain
   ]
   [[urbanization]
      end_incident = incident_urbanization
      set_variable = { which = urbanization_var value = 0 }
      clr_country_flag = end_of_urbanisation_chain
   ]
   [[ikko_ikki]
      end_incident = incident_ikko_shu
      set_variable = { which = ikko_ikki_var value = 0 }
      clr_country_flag = end_of_ikko_chain
   ]
   [[neo_confucianism]
      end_incident = incident_neo_confucianism
      set_variable = { which = neo_confucianism_var value = 0 }
      clr_country_flag = end_of_neo_confucianism_chain
   ]
   [[nanban]
      end_incident = incident_nanban
      set_variable = { which = nanban_var value = 0 }
      clr_country_flag = end_of_nanban_chain
   ]
   [[firearms]
      end_incident = incident_firearms
      set_variable = { which = firearms_var value = 0 }
      clr_country_flag = end_of_incident_firearms_chain
   ]
   [[christian]
      end_incident = incident_spread_of_christianity
      set_variable = { which = christian_var value = 0 }
      clr_country_flag = end_of_incident_spread_of_christianity_chain
   ]
   [[shogunate]
      end_incident = incident_shogunate_authority
      set_variable = { which = shogunate_var value = 0 }
      clr_country_flag = end_of_incident_shogunate_authority_chain
   ]
}
promote_officials_effect = {
	if = {
		limit = {
			holy_order = promote_officials
		}
      owner = { calc_promote_officials_cost = yes }
		area = {
			limit = { owned_by = ROOT }
			set_promote_officials_modifier = yes
		}
		holy_order = reset_order
	}
}
set_promote_officials_modifier = {
   trigger_switch = {
      on_trigger = has_province_modifier
      officials1 = { remove_province_modifier = officials1 add_province_modifier = { name = officials2 duration = -1 hidden = yes } }
      officials2 = { remove_province_modifier = officials2 add_province_modifier = { name = officials3 duration = -1 hidden = yes } }
      officials3 = { remove_province_modifier = officials3 add_province_modifier = { name = officials4 duration = -1 hidden = yes } }
      officials4 = { remove_province_modifier = officials4 add_province_modifier = { name = officials5 duration = -1 hidden = yes } }
   }
   if = {
      limit = { NOT = { has_promote_officials_modifier = yes } }
      add_province_modifier = { name = officials1 duration = -1 hidden = yes }
   }
}
consecrate_metropolitan_effect = {
   if = {
      limit = {
         holy_order = consecrate_metropolitan_order
      }
      area = {
         limit = { owned_by = ROOT }
         #Gain scaled Patriach Authority based on development
         export_to_variable = {
            which = pa_to_add
            value = trigger_value:development
         }
         export_to_variable = {
            which = owner_dev
            value = trigger_value:total_development
            who = ROOT
         }
         divide_variable = {
            which = pa_to_add
            which = owner_dev
         }
         multiply_variable = {
            which = pa_to_add
            value = 100
         }
         #Capped at 3 per province
         if = {
            limit = {
               check_variable = {
                  which = pa_to_add
                  value = 3
               }
            }
            set_variable = {
               which = pa_to_add
               value = 3
            }
         }
         while = {
            limit = {
               check_variable = {
                  which = pa_to_add
                  value = 0.5
               }
            }
            subtract_variable = {
               which = pa_to_add
               value = 0.5
            }
            owner = { add_patriarch_authority = 0.005 }
         }
      }
   }
}
set_naval_supremacy_for = {
   every_country = {
      limit = {
         fighting_war_with = {
            who = $allies_of$
            enemy = $against_allies_of$
         }
      }
      every_country = {
         limit = {
            fighting_war_with = {
               who = $against_allies_of$
               enemy = $allies_of$
            }
         }
         remove_mutual_opinion_modifier_effect = {
            scope_country = PREV
            opinion_modifier = naval_supremacy_trigger
         }
         reverse_add_opinion = {
            who = PREV
            modifier = naval_supremacy_trigger
         }
      }
   }
}
recalculate_naval_supremacy = {
   unit_owner = {
      add_country_modifier = { name = naval_supremacy_recalc duration = 2 hidden = yes }
      save_event_target_as = winner 
   }
   enemy_unit = { 
      unit_owner = { save_event_target_as = loser } 
   }
   if = {
      limit = {
         location = {
            light_ships_in_province = event_target:loser
         }
      }
      event_target:winner = {
         country_event = {
            id = cultural_events.61
            days = 1
         }
      }
   }
}
calc_naval_diceroll_effect = {
   random_list = {
      1 = {
         set_variable = {
            which = dice_roll
            value = 1
         }
      }
      1 = {
         set_variable = {
            which = dice_roll
            value = 1.25
         }
      }
      1 = {
         set_variable = {
            which = dice_roll
            value = 1.5
         }
      }
      1 = {
         set_variable = {
            which = dice_roll
            value = 1.75
         }
      }
      1 = {
         set_variable = {
            which = dice_roll
            value = 2
         }
      }
   }
   save_event_target_as = fort_prov
   random_neighbor_province = {
      limit = {
         fort_level = 1
         controller = { ROOT = { controlled_by = PREV } }
      }
      save_event_target_as = fort_prov
   }
   set_variable = {
      which = siege_tick
      which = enemy_siege_ability
   }
   change_variable = {
      which = siege_tick
      value = 1
   }
   export_to_variable = {
      which = fort_level
      value = trigger_value:fort_level
      who = event_target:fort_prov
   }
   multiply_variable = {
      which = fort_level
      value = 1.5
   }
   change_variable = {
      which = fort_level
      value = 1
   }
   divide_variable = {
      which = siege_tick
      which = fort_level
   }
   multiply_variable = {
      which = siege_tick
      which = dice_roll
   }
   if = {
      limit = {
         NOT = {
            check_variable = {
               which = siege_progress
               value = 0
            }
         }
      }
      set_variable = {
         which = siege_progress
         value = 0
      }
   }
   change_variable = {
      which = siege_progress
      which = dice_roll
   }
   export_to_variable = {
	  which = true_fort_lvl
	  value = trigger_value:fort_level
	  who = event_target:fort_prov
   }
   if = {
      limit = {
         check_variable = {
            which = siege_progress
            which = true_fort_lvl
         }
      }
      event_target:fort_prov = {
         apply_naval_siege_effect = { who = $who$ }
      }
   }
}
add_naval_siege_tick_from = {
   calc_naval_diceroll_effect = {
      who = $who$
   }
   every_neighbor_province = {
      limit = {
         is_blockaded_by = $who$
         controller = { ROOT = { controlled_by = PREV } }
      }
      calc_naval_diceroll_effect = {
         who = $who$
      }
   }
}
apply_naval_siege_effect = {
   clr_province_flag = blockade_started
   set_variable = {
      which = siege_progress
      value = 0
   }
   set_variable = {
      which = enemy_siege_ability
      value = 0
   }
   remove_loot = {
      who = $who$
      amount = 100
   }
   change_controller = $who$
   if = {
      limit = {
         NOT = { has_terrain = teleporter }
      }
      add_province_modifier = {
         name = recently_naval_sieged
         duration = 365
         desc = naval_sieged_desc
      }
   }
}
find_invasion_target_province = {
   #Very bad case
   random_owned_province = {
      limit = {
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }
      }
      save_event_target_as = invasion_province
   }
   #Worst case scenario
   random_owned_province = {
      limit = {
         has_port = yes
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }
      }
      save_event_target_as = invasion_province
   }
   #Better case but still not ideal
   random_owned_province = {
      limit = {
         has_port = yes
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }

         all_neighbor_province = {
            NOT = { land_units_in_province = { who = event_target:country_to_go } }
            all_neighbor_province = {
               NOT = { land_units_in_province = { who = event_target:country_to_go } }
            }
         }
      }
      save_event_target_as = invasion_province
   }
   #Relatively Ideal case
   random_owned_province = {
      limit = {
         has_port = yes
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }

         all_neighbor_province = {
            NOT = { land_units_in_province = { who = event_target:country_to_go } }
            all_neighbor_province = {
               NOT = { land_units_in_province = { who = event_target:country_to_go } }
            }
         }

         any_neighbor_province = {
            land_units_in_province = { who = ROOT }
         }
      }
      save_event_target_as = invasion_province
   }
   #Good/Ideal case
   random_owned_province = {
      limit = {
         has_port = yes
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }

         all_neighbor_province = {
            NOT = { land_units_in_province = { who = event_target:country_to_go } }
            all_neighbor_province = {
               NOT = { land_units_in_province = { who = event_target:country_to_go } }
            }
         }

         land_units_in_province = { who = ROOT }
      }
      save_event_target_as = invasion_province
   }
   #Great case
   random_owned_province = {
      limit = {
         has_port = yes
         has_siege = no
         unit_in_battle = no
         is_island = no
         region_for_scope_province = {
            is_capital_of = event_target:country_to_go
         }
         OR = {
            NOT = { controlled_by = PREV }
            NOT = { fort_level = 1 }
         }
         NOT = { land_units_in_province = { who = PREV } }

         all_neighbor_province = {
            NOT = { land_units_in_province = { who = event_target:country_to_go } }
            all_neighbor_province = {
               NOT = { land_units_in_province = { who = event_target:country_to_go } }
               all_neighbor_province = {
                  NOT = { land_units_in_province = { who = event_target:country_to_go } }
               }
            }
         }
         area_for_scope_province = {
            land_units_in_province = { who = ROOT }
         }
         defensive_terrain_trigger = yes
      }
      save_event_target_as = invasion_province
   }
}
teleport_units = {
   $target_province$ = { change_controller = ROOT }
   count_units_of_type = {
      type = infantry
      who = $unit_owner$
   }
   count_units_of_type = {
      type = cavalry
      who = $unit_owner$
   }
   count_units_of_type = {
      type = artillery
      who = $unit_owner$
   }
	while = {
		limit = {
			check_variable = {
				which = infantry_count
				value = 1
			}
		}
		subtract_variable = {
			which = infantry_count
			value = 5
		}
      $target_province$ = {
         spawn_infantry_effect = {
            who = $unit_owner$
         }
      }
	}
	while = {
		limit = {
			check_variable = {
				which = cavalry_count
				value = 1
			}
		}
		subtract_variable = {
			which = cavalry_count
			value = 5
		}
      $target_province$ = {
         spawn_cavalry_effect = {
            who = $unit_owner$
         }
      }
	}
	while = {
		limit = {
			check_variable = {
				which = artillery_count
				value = 1
			}
		}
		subtract_variable = {
			which = artillery_count
			value = 5
		}
      $target_province$ = {
         spawn_artillery_effect = {
            who = $unit_owner$
         }
      }
	}
}
new_coastal_raiding_effect = {
   #Raiding Coasts now gives monarch points
   #Formula is based off:

   #power_gained = ((dev-2)*0.1)+1)*5*(1+privateer_efficiency)

   #for each category
   if = {
      limit = {
         has_idea = naval_fighting_instruction #Naval Ideas
      }
      FROM = {
         every_neighbor_province = {
            limit = {
               has_province_modifier = slaves_raided
               NOT = { has_province_modifier = slaves_raided_trigger }
               owner = { 
                  has_opinion_modifier = {
                     who = ROOT
                     modifier = slaves_raided
                  }
               }
            }
            add_province_modifier = {
               name = slaves_raided_trigger
               duration = 3650
               hidden = yes
            }
            calc_dev_lost = { which = tax }
            calc_dev_lost = { which = production }
            calc_dev_lost = { which = manpower }
         }
      }
   }
}
calc_dev_lost = {
   export_to_variable = {
      which = $which$_dev
      value = trigger_value:base_$which$
   }
   subtract_variable = {
      which = $which$_dev
      value = 2
   }
   multiply_variable = {
      which = $which$_dev
      value = 0.1
   }
   change_variable = {
      which = $which$_dev
      value = 1
   }
   set_variable = {
      which = $which$_dup
      which = $which$_dev
   }
   while = {
      limit = {
         check_variable = {
            which = $which$_dev
            value = 1
         }
      }
      subtract_variable = {
         which = $which$_dev
         value = 1
      }
      add_base_$which$ = -1
   }
   if = {
      limit = {
         check_variable = {
            which = $which$_dup
            value = 1
         }
      }
      multiply_variable = {
         which = $which$_dup
         value = 5
      }
      export_to_variable = {
         which = privateer_efficiency
         value = modifier:privateer_efficiency
         who = ROOT
      }
      change_variable = {
         which = privateer_efficiency
         value = 1
      }
      multiply_variable = {
         which = $which$_dup
         which = privateer_efficiency
      }
      while = {
         limit = {
            check_variable = {
               which = $which$_dup
               value = 1
            }
         }
         subtract_variable = {
            which = $which$_dup
            value = 1
         }
         raid_coast_for = {
            who = ROOT
            $which$ = yes
         }
      }
   }
}
raid_coast_for = {
   [[tax]
      $who$ = { add_adm_power = 1 }
   ]
   [[production]
      $who$ = { add_dip_power = 1 }
   ]
   [[manpower]
      $who$ = { add_mil_power = 1 }
   ]
}
reset_transport_fl_modifiers = {
   remove_country_modifier = transport1
   remove_country_modifier = transport2 
   remove_country_modifier = transport3 
   remove_country_modifier = transport4 
   remove_country_modifier = transport5 
   remove_country_modifier = transport6 
   remove_country_modifier = transport7 
   remove_country_modifier = transport8 
   remove_country_modifier = transport9 
   remove_country_modifier = transport10
   remove_country_modifier = transport11
   remove_country_modifier = transport12
   remove_country_modifier = transport13
   remove_country_modifier = transport14
   remove_country_modifier = transport15
   remove_country_modifier = transport16
   remove_country_modifier = transport17
   remove_country_modifier = transport18
   remove_country_modifier = transport19
   remove_country_modifier = transport20
   remove_country_modifier = transport21
   remove_country_modifier = transport22
   remove_country_modifier = transport23
   remove_country_modifier = transport24
   remove_country_modifier = transport25
   remove_country_modifier = transport26
   remove_country_modifier = transport27
   remove_country_modifier = transport28
   remove_country_modifier = transport29
   remove_country_modifier = transport30
   remove_country_modifier = transport31
   remove_country_modifier = transport32
   remove_country_modifier = transport33
   remove_country_modifier = transport34
   remove_country_modifier = transport35
   remove_country_modifier = transport36
   remove_country_modifier = transport37
   remove_country_modifier = transport38
   remove_country_modifier = transport39
   remove_country_modifier = transport40
   remove_country_modifier = transport41
   remove_country_modifier = transport42
   remove_country_modifier = transport43
   remove_country_modifier = transport44
   remove_country_modifier = transport45
   remove_country_modifier = transport46
   remove_country_modifier = transport47
   remove_country_modifier = transport48
   remove_country_modifier = transport49
   remove_country_modifier = transport50
   remove_country_modifier = transport51
   remove_country_modifier = transport52
   remove_country_modifier = transport53
   remove_country_modifier = transport54
   remove_country_modifier = transport55
   remove_country_modifier = transport56
   remove_country_modifier = transport57
   remove_country_modifier = transport58
   remove_country_modifier = transport59
   remove_country_modifier = transport60
   remove_country_modifier = transport61
   remove_country_modifier = transport62
   remove_country_modifier = transport63
   remove_country_modifier = transport64
   remove_country_modifier = transport65
   remove_country_modifier = transport66
   remove_country_modifier = transport67
   remove_country_modifier = transport68
   remove_country_modifier = transport69
   remove_country_modifier = transport70
   remove_country_modifier = transport71
   remove_country_modifier = transport72
   remove_country_modifier = transport73
   remove_country_modifier = transport74
   remove_country_modifier = transport75
   remove_country_modifier = transport76
   remove_country_modifier = transport77
   remove_country_modifier = transport78
   remove_country_modifier = transport79
   remove_country_modifier = transport80
   remove_country_modifier = transport81
   remove_country_modifier = transport82
   remove_country_modifier = transport83
   remove_country_modifier = transport84
   remove_country_modifier = transport85
   remove_country_modifier = transport86
   remove_country_modifier = transport87
   remove_country_modifier = transport88
   remove_country_modifier = transport89
   remove_country_modifier = transport90
   remove_country_modifier = transport91
   remove_country_modifier = transport92
   remove_country_modifier = transport93
   remove_country_modifier = transport94
   remove_country_modifier = transport95
   remove_country_modifier = transport96
   remove_country_modifier = transport97
   remove_country_modifier = transport98
   remove_country_modifier = transport99
   remove_country_modifier = transport100
   remove_country_modifier = transport101
   remove_country_modifier = transport102
   remove_country_modifier = transport103
   remove_country_modifier = transport104
   remove_country_modifier = transport105
   remove_country_modifier = transport106
   remove_country_modifier = transport107
   remove_country_modifier = transport108
   remove_country_modifier = transport109
   remove_country_modifier = transport110
   remove_country_modifier = transport111
   remove_country_modifier = transport112
   remove_country_modifier = transport113
   remove_country_modifier = transport114
